 -------  Norm of dcc matrices : Spins =            1  -------
           k-point           ik_co    c   dist    |dcc|^2      
---------------------------------------------------------------
 (  0.000 ,  0.000 ,  0.000 )    1    1  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    2  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    3  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    4  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    5  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    6  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    7  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    8  0.000   1.000000
 (  0.011 ,  0.011 ,  0.000 )    1    1  0.023   0.994748
 (  0.011 ,  0.011 ,  0.000 )    1    2  0.023   0.994509
 (  0.011 ,  0.011 ,  0.000 )    1    3  0.023   0.995774
 (  0.011 ,  0.011 ,  0.000 )    1    4  0.023   0.995572
 (  0.011 ,  0.011 ,  0.000 )    1    5  0.023   0.993762
 (  0.011 ,  0.011 ,  0.000 )    1    6  0.023   0.993924
 (  0.011 ,  0.011 ,  0.000 )    1    7  0.023   0.997985
 (  0.011 ,  0.011 ,  0.000 )    1    8  0.023   0.998168
 (  0.022 ,  0.022 ,  0.000 )    2    1  0.026   0.995188
 (  0.022 ,  0.022 ,  0.000 )    2    2  0.026   0.996190
 (  0.022 ,  0.022 ,  0.000 )    2    3  0.026   0.992757
 (  0.022 ,  0.022 ,  0.000 )    2    4  0.026   0.993606
 (  0.022 ,  0.022 ,  0.000 )    2    5  0.026   0.997644
 (  0.022 ,  0.022 ,  0.000 )    2    6  0.026   0.997699
 (  0.022 ,  0.022 ,  0.000 )    2    7  0.026   0.992750
 (  0.022 ,  0.022 ,  0.000 )    2    8  0.026   0.992724
 (  0.033 ,  0.033 ,  0.000 )   71    1  0.018   0.996898
 (  0.033 ,  0.033 ,  0.000 )   71    2  0.018   0.996404
 (  0.033 ,  0.033 ,  0.000 )   71    3  0.018   0.997401
 (  0.033 ,  0.033 ,  0.000 )   71    4  0.018   0.997224
 (  0.033 ,  0.033 ,  0.000 )   71    5  0.018   0.998529
 (  0.033 ,  0.033 ,  0.000 )   71    6  0.018   0.998127
 (  0.033 ,  0.033 ,  0.000 )   71    7  0.018   0.998762
 (  0.033 ,  0.033 ,  0.000 )   71    8  0.018   0.998964
 (  0.044 ,  0.044 ,  0.000 )   71    1  0.006   0.999657
 (  0.044 ,  0.044 ,  0.000 )   71    2  0.006   0.999622
 (  0.044 ,  0.044 ,  0.000 )   71    3  0.006   0.999698
 (  0.044 ,  0.044 ,  0.000 )   71    4  0.006   0.999683
 (  0.044 ,  0.044 ,  0.000 )   71    5  0.006   0.999871
 (  0.044 ,  0.044 ,  0.000 )   71    6  0.006   0.999877
 (  0.044 ,  0.044 ,  0.000 )   71    7  0.006   0.999849
 (  0.044 ,  0.044 ,  0.000 )   71    8  0.006   0.999814
 (  0.056 ,  0.056 ,  0.000 )   71    1  0.029   0.991735
 (  0.056 ,  0.056 ,  0.000 )   71    2  0.029   0.991492
 (  0.056 ,  0.056 ,  0.000 )   71    3  0.029   0.992569
 (  0.056 ,  0.056 ,  0.000 )   71    4  0.029   0.991899
 (  0.056 ,  0.056 ,  0.000 )   71    5  0.029   0.996807
 (  0.056 ,  0.056 ,  0.000 )   71    6  0.029   0.996934
 (  0.056 ,  0.056 ,  0.000 )   71    7  0.029   0.995933
 (  0.056 ,  0.056 ,  0.000 )   71    8  0.029   0.995369
 (  0.067 ,  0.067 ,  0.000 )   77    1  0.027   0.997064
 (  0.067 ,  0.067 ,  0.000 )   77    2  0.027   0.996979
 (  0.067 ,  0.067 ,  0.000 )   77    3  0.027   0.993651
 (  0.067 ,  0.067 ,  0.000 )   77    4  0.027   0.994278
 (  0.067 ,  0.067 ,  0.000 )   77    5  0.027   0.993662
 (  0.067 ,  0.067 ,  0.000 )   77    6  0.027   0.993498
 (  0.067 ,  0.067 ,  0.000 )   77    7  0.027   0.993915
 (  0.067 ,  0.067 ,  0.000 )   77    8  0.027   0.994202
 (  0.078 ,  0.078 ,  0.000 )  197    1  0.012   0.998725
 (  0.078 ,  0.078 ,  0.000 )  197    2  0.012   0.998838
 (  0.078 ,  0.078 ,  0.000 )  197    3  0.012   0.998896
 (  0.078 ,  0.078 ,  0.000 )  197    4  0.012   0.998892
 (  0.078 ,  0.078 ,  0.000 )  197    5  0.012   0.999333
 (  0.078 ,  0.078 ,  0.000 )  197    6  0.012   0.999369
 (  0.078 ,  0.078 ,  0.000 )  197    7  0.012   0.999393
 (  0.078 ,  0.078 ,  0.000 )  197    8  0.012   0.999347
 (  0.089 ,  0.089 ,  0.000 )  197    1  0.012   0.998751
 (  0.089 ,  0.089 ,  0.000 )  197    2  0.012   0.998867
 (  0.089 ,  0.089 ,  0.000 )  197    3  0.012   0.998961
 (  0.089 ,  0.089 ,  0.000 )  197    4  0.012   0.998971
 (  0.089 ,  0.089 ,  0.000 )  197    5  0.012   0.999274
 (  0.089 ,  0.089 ,  0.000 )  197    6  0.012   0.999315
 (  0.089 ,  0.089 ,  0.000 )  197    7  0.012   0.999375
 (  0.089 ,  0.089 ,  0.000 )  197    8  0.012   0.999345
 (  0.100 ,  0.100 ,  0.000 )  302    1  0.027   0.996418
 (  0.100 ,  0.100 ,  0.000 )  302    2  0.027   0.995896
 (  0.100 ,  0.100 ,  0.000 )  302    3  0.027   0.991561
 (  0.100 ,  0.100 ,  0.000 )  302    4  0.027   0.992180
 (  0.100 ,  0.100 ,  0.000 )  302    5  0.027   0.995035
 (  0.100 ,  0.100 ,  0.000 )  302    6  0.027   0.994468
 (  0.100 ,  0.100 ,  0.000 )  302    7  0.027   0.995597
 (  0.100 ,  0.100 ,  0.000 )  302    8  0.027   0.995659
 (  0.111 ,  0.111 ,  0.000 )  203    1  0.029   0.994841
 (  0.111 ,  0.111 ,  0.000 )  203    2  0.029   0.995319
 (  0.111 ,  0.111 ,  0.000 )  203    3  0.029   0.990671
 (  0.111 ,  0.111 ,  0.000 )  203    4  0.029   0.991752
 (  0.111 ,  0.111 ,  0.000 )  203    5  0.029   0.994213
 (  0.111 ,  0.111 ,  0.000 )  203    6  0.029   0.993133
 (  0.111 ,  0.111 ,  0.000 )  203    7  0.029   0.995220
 (  0.111 ,  0.111 ,  0.000 )  203    8  0.029   0.995220
 (  0.122 ,  0.122 ,  0.000 )  305    1  0.006   0.999785
 (  0.122 ,  0.122 ,  0.000 )  305    2  0.006   0.999770
 (  0.122 ,  0.122 ,  0.000 )  305    3  0.006   0.999810
 (  0.122 ,  0.122 ,  0.000 )  305    4  0.006   0.999780
 (  0.122 ,  0.122 ,  0.000 )  305    5  0.006   0.999772
 (  0.122 ,  0.122 ,  0.000 )  305    6  0.006   0.999814
 (  0.122 ,  0.122 ,  0.000 )  305    7  0.006   0.999839
 (  0.122 ,  0.122 ,  0.000 )  305    8  0.006   0.999837
 (  0.133 ,  0.133 ,  0.000 )  305    1  0.018   0.998164
 (  0.133 ,  0.133 ,  0.000 )  305    2  0.018   0.998083
 (  0.133 ,  0.133 ,  0.000 )  305    3  0.018   0.997839
 (  0.133 ,  0.133 ,  0.000 )  305    4  0.018   0.997936
 (  0.133 ,  0.133 ,  0.000 )  305    5  0.018   0.998372
 (  0.133 ,  0.133 ,  0.000 )  305    6  0.018   0.998539
 (  0.133 ,  0.133 ,  0.000 )  305    7  0.018   0.998500
 (  0.133 ,  0.133 ,  0.000 )  305    8  0.018   0.998483
 (  0.144 ,  0.144 ,  0.000 )  392    1  0.026   0.994667
 (  0.144 ,  0.144 ,  0.000 )  392    2  0.026   0.995283
 (  0.144 ,  0.144 ,  0.000 )  392    3  0.026   0.996906
 (  0.144 ,  0.144 ,  0.000 )  392    4  0.026   0.996985
 (  0.144 ,  0.144 ,  0.000 )  392    5  0.026   0.992081
 (  0.144 ,  0.144 ,  0.000 )  392    6  0.026   0.992103
 (  0.144 ,  0.144 ,  0.000 )  392    7  0.026   0.997095
 (  0.144 ,  0.144 ,  0.000 )  392    8  0.026   0.997054
 (  0.156 ,  0.156 ,  0.000 )  395    1  0.023   0.996498
 (  0.156 ,  0.156 ,  0.000 )  395    2  0.023   0.996760
 (  0.156 ,  0.156 ,  0.000 )  395    3  0.023   0.995766
 (  0.156 ,  0.156 ,  0.000 )  395    4  0.023   0.996007
 (  0.156 ,  0.156 ,  0.000 )  395    5  0.023   0.998243
 (  0.156 ,  0.156 ,  0.000 )  395    6  0.023   0.998347
 (  0.156 ,  0.156 ,  0.000 )  395    7  0.023   0.996996
 (  0.156 ,  0.156 ,  0.000 )  395    8  0.023   0.996961
 (  0.167 ,  0.167 ,  0.000 )  395    1  0.000   1.000000
 (  0.167 ,  0.167 ,  0.000 )  395    2  0.000   1.000000
 (  0.167 ,  0.167 ,  0.000 )  395    3  0.000   1.000000
 (  0.167 ,  0.167 ,  0.000 )  395    4  0.000   1.000000
 (  0.167 ,  0.167 ,  0.000 )  395    5  0.000   1.000000
 (  0.167 ,  0.167 ,  0.000 )  395    6  0.000   1.000000
 (  0.167 ,  0.167 ,  0.000 )  395    7  0.000   1.000000
 (  0.167 ,  0.167 ,  0.000 )  395    8  0.000   1.000000
 (  0.178 ,  0.178 ,  0.000 )  395    1  0.023   0.996298
 (  0.178 ,  0.178 ,  0.000 )  395    2  0.023   0.996653
 (  0.178 ,  0.178 ,  0.000 )  395    3  0.023   0.995629
 (  0.178 ,  0.178 ,  0.000 )  395    4  0.023   0.995889
 (  0.178 ,  0.178 ,  0.000 )  395    5  0.023   0.998577
 (  0.178 ,  0.178 ,  0.000 )  395    6  0.023   0.998653
 (  0.178 ,  0.178 ,  0.000 )  395    7  0.023   0.996830
 (  0.178 ,  0.178 ,  0.000 )  395    8  0.023   0.996787
 (  0.189 ,  0.189 ,  0.000 )  401    1  0.026   0.995016
 (  0.189 ,  0.189 ,  0.000 )  401    2  0.026   0.995402
 (  0.189 ,  0.189 ,  0.000 )  401    3  0.026   0.998401
 (  0.189 ,  0.189 ,  0.000 )  401    4  0.026   0.998459
 (  0.189 ,  0.189 ,  0.000 )  401    5  0.026   0.992606
 (  0.189 ,  0.189 ,  0.000 )  401    6  0.026   0.992681
 (  0.189 ,  0.189 ,  0.000 )  401    7  0.026   0.997404
 (  0.189 ,  0.189 ,  0.000 )  401    8  0.026   0.997394
 (  0.200 ,  0.200 ,  0.000 )  467    1  0.018   0.998198
 (  0.200 ,  0.200 ,  0.000 )  467    2  0.018   0.998418
 (  0.200 ,  0.200 ,  0.000 )  467    3  0.018   0.997185
 (  0.200 ,  0.200 ,  0.000 )  467    4  0.018   0.997309
 (  0.200 ,  0.200 ,  0.000 )  467    5  0.018   0.999448
 (  0.200 ,  0.200 ,  0.000 )  467    6  0.018   0.999467
 (  0.200 ,  0.200 ,  0.000 )  467    7  0.018   0.998163
 (  0.200 ,  0.200 ,  0.000 )  467    8  0.018   0.998138
 (  0.211 ,  0.211 ,  0.000 )  467    1  0.006   0.999818
 (  0.211 ,  0.211 ,  0.000 )  467    2  0.006   0.999839
 (  0.211 ,  0.211 ,  0.000 )  467    3  0.006   0.999685
 (  0.211 ,  0.211 ,  0.000 )  467    4  0.006   0.999675
 (  0.211 ,  0.211 ,  0.000 )  467    5  0.006   0.999942
 (  0.211 ,  0.211 ,  0.000 )  467    6  0.006   0.999942
 (  0.211 ,  0.211 ,  0.000 )  467    7  0.006   0.999798
 (  0.211 ,  0.211 ,  0.000 )  467    8  0.006   0.999795
 (  0.222 ,  0.222 ,  0.000 )  518    1  0.029   0.994710
 (  0.222 ,  0.222 ,  0.000 )  518    2  0.029   0.995005
 (  0.222 ,  0.222 ,  0.000 )  518    3  0.029   0.996789
 (  0.222 ,  0.222 ,  0.000 )  518    4  0.029   0.996716
 (  0.222 ,  0.222 ,  0.000 )  518    5  0.029   0.993934
 (  0.222 ,  0.222 ,  0.000 )  518    6  0.029   0.994020
 (  0.222 ,  0.222 ,  0.000 )  518    7  0.029   0.995621
 (  0.222 ,  0.222 ,  0.000 )  518    8  0.029   0.995534
 (  0.233 ,  0.233 ,  0.000 )  473    1  0.027   0.995361
 (  0.233 ,  0.233 ,  0.000 )  473    2  0.027   0.995738
 (  0.233 ,  0.233 ,  0.000 )  473    3  0.027   0.997896
 (  0.233 ,  0.233 ,  0.000 )  473    4  0.027   0.997705
 (  0.233 ,  0.233 ,  0.000 )  473    5  0.027   0.994165
 (  0.233 ,  0.233 ,  0.000 )  473    6  0.027   0.994274
 (  0.233 ,  0.233 ,  0.000 )  473    7  0.027   0.996284
 (  0.233 ,  0.233 ,  0.000 )  473    8  0.027   0.996180
 (  0.244 ,  0.244 ,  0.000 )  521    1  0.012   0.999367
 (  0.244 ,  0.244 ,  0.000 )  521    2  0.012   0.999306
 (  0.244 ,  0.244 ,  0.000 )  521    3  0.012   0.998666
 (  0.244 ,  0.244 ,  0.000 )  521    4  0.012   0.998745
 (  0.244 ,  0.244 ,  0.000 )  521    5  0.012   0.999774
 (  0.244 ,  0.244 ,  0.000 )  521    6  0.012   0.999782
 (  0.244 ,  0.244 ,  0.000 )  521    7  0.012   0.999274
 (  0.244 ,  0.244 ,  0.000 )  521    8  0.012   0.999279
 (  0.256 ,  0.256 ,  0.000 )  521    1  0.012   0.999188
 (  0.256 ,  0.256 ,  0.000 )  521    2  0.012   0.999240
 (  0.256 ,  0.256 ,  0.000 )  521    3  0.012   0.998771
 (  0.256 ,  0.256 ,  0.000 )  521    4  0.012   0.998832
 (  0.256 ,  0.256 ,  0.000 )  521    5  0.012   0.999750
 (  0.256 ,  0.256 ,  0.000 )  521    6  0.012   0.999755
 (  0.256 ,  0.256 ,  0.000 )  521    7  0.012   0.999293
 (  0.256 ,  0.256 ,  0.000 )  521    8  0.012   0.999297
 (  0.267 ,  0.267 ,  0.000 )  554    1  0.027   0.994346
 (  0.267 ,  0.267 ,  0.000 )  554    2  0.027   0.993948
 (  0.267 ,  0.267 ,  0.000 )  554    3  0.027   0.996830
 (  0.267 ,  0.267 ,  0.000 )  554    4  0.027   0.995970
 (  0.267 ,  0.267 ,  0.000 )  554    5  0.027   0.996005
 (  0.267 ,  0.267 ,  0.000 )  554    6  0.027   0.996842
 (  0.267 ,  0.267 ,  0.000 )  554    7  0.027   0.995447
 (  0.267 ,  0.267 ,  0.000 )  554    8  0.027   0.995294
 (  0.278 ,  0.278 ,  0.000 )  527    1  0.029   0.993421
 (  0.278 ,  0.278 ,  0.000 )  527    2  0.029   0.993070
 (  0.278 ,  0.278 ,  0.000 )  527    3  0.029   0.995663
 (  0.278 ,  0.278 ,  0.000 )  527    4  0.029   0.995752
 (  0.278 ,  0.278 ,  0.000 )  527    5  0.029   0.995466
 (  0.278 ,  0.278 ,  0.000 )  527    6  0.029   0.995389
 (  0.278 ,  0.278 ,  0.000 )  527    7  0.029   0.994597
 (  0.278 ,  0.278 ,  0.000 )  527    8  0.029   0.994457
 (  0.289 ,  0.289 ,  0.000 )  557    1  0.006   0.999635
 (  0.289 ,  0.289 ,  0.000 )  557    2  0.006   0.999624
 (  0.289 ,  0.289 ,  0.000 )  557    3  0.006   0.999924
 (  0.289 ,  0.289 ,  0.000 )  557    4  0.006   0.999905
 (  0.289 ,  0.289 ,  0.000 )  557    5  0.006   0.999680
 (  0.289 ,  0.289 ,  0.000 )  557    6  0.006   0.999657
 (  0.289 ,  0.289 ,  0.000 )  557    7  0.006   0.999818
 (  0.289 ,  0.289 ,  0.000 )  557    8  0.006   0.999816
 (  0.300 ,  0.300 ,  0.000 )  557    1  0.018   0.996310
 (  0.300 ,  0.300 ,  0.000 )  557    2  0.018   0.996115
 (  0.300 ,  0.300 ,  0.000 )  557    3  0.018   0.999266
 (  0.300 ,  0.300 ,  0.000 )  557    4  0.018   0.999202
 (  0.300 ,  0.300 ,  0.000 )  557    5  0.018   0.996961
 (  0.300 ,  0.300 ,  0.000 )  557    6  0.018   0.996847
 (  0.300 ,  0.300 ,  0.000 )  557    7  0.018   0.998348
 (  0.300 ,  0.300 ,  0.000 )  557    8  0.018   0.998324
 (  0.311 ,  0.311 ,  0.000 )  572    1  0.026   0.990618
 (  0.311 ,  0.311 ,  0.000 )  572    2  0.026   0.989333
 (  0.311 ,  0.311 ,  0.000 )  572    3  0.026   0.997342
 (  0.311 ,  0.311 ,  0.000 )  572    4  0.026   0.997326
 (  0.311 ,  0.311 ,  0.000 )  572    5  0.026   0.994978
 (  0.311 ,  0.311 ,  0.000 )  572    6  0.026   0.994948
 (  0.311 ,  0.311 ,  0.000 )  572    7  0.026   0.995661
 (  0.311 ,  0.311 ,  0.000 )  572    8  0.026   0.995548
 (  0.322 ,  0.322 ,  0.000 )  575    1  0.023   0.988907
 (  0.322 ,  0.322 ,  0.000 )  575    2  0.023   0.990433
 (  0.322 ,  0.322 ,  0.000 )  575    3  0.023   0.998262
 (  0.322 ,  0.322 ,  0.000 )  575    4  0.023   0.998236
 (  0.322 ,  0.322 ,  0.000 )  575    5  0.023   0.994388
 (  0.322 ,  0.322 ,  0.000 )  575    6  0.023   0.994298
 (  0.322 ,  0.322 ,  0.000 )  575    7  0.023   0.996575
 (  0.322 ,  0.322 ,  0.000 )  575    8  0.023   0.996503
 (  0.333 ,  0.333 ,  0.000 )  575    1  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )  575    2  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )  575    3  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )  575    4  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )  575    5  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )  575    6  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )  575    7  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )  575    8  0.000   1.000000
 (  0.339 ,  0.322 ,  0.000 )  575    1  0.012   0.997245
 (  0.339 ,  0.322 ,  0.000 )  575    2  0.012   0.997631
 (  0.339 ,  0.322 ,  0.000 )  575    3  0.012   0.999521
 (  0.339 ,  0.322 ,  0.000 )  575    4  0.012   0.999518
 (  0.339 ,  0.322 ,  0.000 )  575    5  0.012   0.998706
 (  0.339 ,  0.322 ,  0.000 )  575    6  0.012   0.998691
 (  0.339 ,  0.322 ,  0.000 )  575    7  0.012   0.999125
 (  0.339 ,  0.322 ,  0.000 )  575    8  0.012   0.999104
 (  0.344 ,  0.311 ,  0.000 )  575    1  0.023   0.989295
 (  0.344 ,  0.311 ,  0.000 )  575    2  0.023   0.990758
 (  0.344 ,  0.311 ,  0.000 )  575    3  0.023   0.998025
 (  0.344 ,  0.311 ,  0.000 )  575    4  0.023   0.998012
 (  0.344 ,  0.311 ,  0.000 )  575    5  0.023   0.995011
 (  0.344 ,  0.311 ,  0.000 )  575    6  0.023   0.994961
 (  0.344 ,  0.311 ,  0.000 )  575    7  0.023   0.996487
 (  0.344 ,  0.311 ,  0.000 )  575    8  0.023   0.996402
 (  0.350 ,  0.300 ,  0.000 )  572    1  0.027   0.987803
 (  0.350 ,  0.300 ,  0.000 )  572    2  0.027   0.986146
 (  0.350 ,  0.300 ,  0.000 )  572    3  0.027   0.997945
 (  0.350 ,  0.300 ,  0.000 )  572    4  0.027   0.997890
 (  0.350 ,  0.300 ,  0.000 )  572    5  0.027   0.992295
 (  0.350 ,  0.300 ,  0.000 )  572    6  0.027   0.992101
 (  0.350 ,  0.300 ,  0.000 )  572    7  0.027   0.995784
 (  0.350 ,  0.300 ,  0.000 )  572    8  0.027   0.995701
 (  0.356 ,  0.289 ,  0.000 )  572    1  0.026   0.988944
 (  0.356 ,  0.289 ,  0.000 )  572    2  0.026   0.987418
 (  0.356 ,  0.289 ,  0.000 )  572    3  0.026   0.998190
 (  0.356 ,  0.289 ,  0.000 )  572    4  0.026   0.998120
 (  0.356 ,  0.289 ,  0.000 )  572    5  0.026   0.992901
 (  0.356 ,  0.289 ,  0.000 )  572    6  0.026   0.992701
 (  0.356 ,  0.289 ,  0.000 )  572    7  0.026   0.996149
 (  0.356 ,  0.289 ,  0.000 )  572    8  0.026   0.996075
 (  0.361 ,  0.278 ,  0.000 )  542    1  0.029   0.991246
 (  0.361 ,  0.278 ,  0.000 )  542    2  0.029   0.990615
 (  0.361 ,  0.278 ,  0.000 )  542    3  0.029   0.996195
 (  0.361 ,  0.278 ,  0.000 )  542    4  0.029   0.996182
 (  0.361 ,  0.278 ,  0.000 )  542    5  0.029   0.994354
 (  0.361 ,  0.278 ,  0.000 )  542    6  0.029   0.994337
 (  0.361 ,  0.278 ,  0.000 )  542    7  0.029   0.994368
 (  0.361 ,  0.278 ,  0.000 )  542    8  0.029   0.994243
 (  0.367 ,  0.267 ,  0.000 )  542    1  0.018   0.996997
 (  0.367 ,  0.267 ,  0.000 )  542    2  0.018   0.996810
 (  0.367 ,  0.267 ,  0.000 )  542    3  0.018   0.998598
 (  0.367 ,  0.267 ,  0.000 )  542    4  0.018   0.998591
 (  0.367 ,  0.267 ,  0.000 )  542    5  0.018   0.998038
 (  0.367 ,  0.267 ,  0.000 )  542    6  0.018   0.998031
 (  0.367 ,  0.267 ,  0.000 )  542    7  0.018   0.997986
 (  0.367 ,  0.267 ,  0.000 )  542    8  0.018   0.997941
 (  0.372 ,  0.256 ,  0.000 )  542    1  0.006   0.999682
 (  0.372 ,  0.256 ,  0.000 )  542    2  0.006   0.999665
 (  0.372 ,  0.256 ,  0.000 )  542    3  0.006   0.999841
 (  0.372 ,  0.256 ,  0.000 )  542    4  0.006   0.999840
 (  0.372 ,  0.256 ,  0.000 )  542    5  0.006   0.999790
 (  0.372 ,  0.256 ,  0.000 )  542    6  0.006   0.999789
 (  0.372 ,  0.256 ,  0.000 )  542    7  0.006   0.999778
 (  0.372 ,  0.256 ,  0.000 )  542    8  0.006   0.999773
 (  0.378 ,  0.244 ,  0.000 )  542    1  0.006   0.999696
 (  0.378 ,  0.244 ,  0.000 )  542    2  0.006   0.999682
 (  0.378 ,  0.244 ,  0.000 )  542    3  0.006   0.999838
 (  0.378 ,  0.244 ,  0.000 )  542    4  0.006   0.999836
 (  0.378 ,  0.244 ,  0.000 )  542    5  0.006   0.999798
 (  0.378 ,  0.244 ,  0.000 )  542    6  0.006   0.999796
 (  0.378 ,  0.244 ,  0.000 )  542    7  0.006   0.999781
 (  0.378 ,  0.244 ,  0.000 )  542    8  0.006   0.999776
 (  0.383 ,  0.233 ,  0.000 )  542    1  0.018   0.997372
 (  0.383 ,  0.233 ,  0.000 )  542    2  0.018   0.997273
 (  0.383 ,  0.233 ,  0.000 )  542    3  0.018   0.998511
 (  0.383 ,  0.233 ,  0.000 )  542    4  0.018   0.998474
 (  0.383 ,  0.233 ,  0.000 )  542    5  0.018   0.998256
 (  0.383 ,  0.233 ,  0.000 )  542    6  0.018   0.998223
 (  0.383 ,  0.233 ,  0.000 )  542    7  0.018   0.998057
 (  0.383 ,  0.233 ,  0.000 )  542    8  0.018   0.998012
 (  0.389 ,  0.222 ,  0.000 )  500    1  0.029   0.989683
 (  0.389 ,  0.222 ,  0.000 )  500    2  0.029   0.989107
 (  0.389 ,  0.222 ,  0.000 )  500    3  0.029   0.994236
 (  0.389 ,  0.222 ,  0.000 )  500    4  0.029   0.997735
 (  0.389 ,  0.222 ,  0.000 )  500    5  0.029   0.994684
 (  0.389 ,  0.222 ,  0.000 )  500    6  0.029   0.990941
 (  0.389 ,  0.222 ,  0.000 )  500    7  0.029   0.995461
 (  0.389 ,  0.222 ,  0.000 )  500    8  0.029   0.995410
 (  0.394 ,  0.211 ,  0.000 )  500    1  0.026   0.991278
 (  0.394 ,  0.211 ,  0.000 )  500    2  0.026   0.990733
 (  0.394 ,  0.211 ,  0.000 )  500    3  0.026   0.993189
 (  0.394 ,  0.211 ,  0.000 )  500    4  0.026   0.998479
 (  0.394 ,  0.211 ,  0.000 )  500    5  0.026   0.997896
 (  0.394 ,  0.211 ,  0.000 )  500    6  0.026   0.992368
 (  0.394 ,  0.211 ,  0.000 )  500    7  0.026   0.996580
 (  0.394 ,  0.211 ,  0.000 )  500    8  0.026   0.996551
 (  0.400 ,  0.200 ,  0.000 )  500    1  0.027   0.991002
 (  0.400 ,  0.200 ,  0.000 )  500    2  0.027   0.990475
 (  0.400 ,  0.200 ,  0.000 )  500    3  0.027   0.992200
 (  0.400 ,  0.200 ,  0.000 )  500    4  0.027   0.994724
 (  0.400 ,  0.200 ,  0.000 )  500    5  0.027   0.995442
 (  0.400 ,  0.200 ,  0.000 )  500    6  0.027   0.998187
 (  0.400 ,  0.200 ,  0.000 )  500    7  0.027   0.996080
 (  0.400 ,  0.200 ,  0.000 )  500    8  0.027   0.996041
 (  0.406 ,  0.189 ,  0.000 )  434    1  0.023   0.996545
 (  0.406 ,  0.189 ,  0.000 )  434    2  0.023   0.996555
 (  0.406 ,  0.189 ,  0.000 )  434    3  0.023   0.997150
 (  0.406 ,  0.189 ,  0.000 )  434    4  0.023   0.997081
 (  0.406 ,  0.189 ,  0.000 )  434    5  0.023   0.997083
 (  0.406 ,  0.189 ,  0.000 )  434    6  0.023   0.996988
 (  0.406 ,  0.189 ,  0.000 )  434    7  0.023   0.997050
 (  0.406 ,  0.189 ,  0.000 )  434    8  0.023   0.997007
 (  0.411 ,  0.178 ,  0.000 )  434    1  0.012   0.999125
 (  0.411 ,  0.178 ,  0.000 )  434    2  0.012   0.999126
 (  0.411 ,  0.178 ,  0.000 )  434    3  0.012   0.999300
 (  0.411 ,  0.178 ,  0.000 )  434    4  0.012   0.999284
 (  0.411 ,  0.178 ,  0.000 )  434    5  0.012   0.999255
 (  0.411 ,  0.178 ,  0.000 )  434    6  0.012   0.999234
 (  0.411 ,  0.178 ,  0.000 )  434    7  0.012   0.999277
 (  0.411 ,  0.178 ,  0.000 )  434    8  0.012   0.999266
 (  0.417 ,  0.167 ,  0.000 )  434    1  0.000   1.000000
 (  0.417 ,  0.167 ,  0.000 )  434    2  0.000   1.000000
 (  0.417 ,  0.167 ,  0.000 )  434    3  0.000   1.000000
 (  0.417 ,  0.167 ,  0.000 )  434    4  0.000   1.000000
 (  0.417 ,  0.167 ,  0.000 )  434    5  0.000   1.000000
 (  0.417 ,  0.167 ,  0.000 )  434    6  0.000   1.000000
 (  0.417 ,  0.167 ,  0.000 )  434    7  0.000   1.000000
 (  0.417 ,  0.167 ,  0.000 )  434    8  0.000   1.000000
 (  0.422 ,  0.156 ,  0.000 )  434    1  0.012   0.999087
 (  0.422 ,  0.156 ,  0.000 )  434    2  0.012   0.999080
 (  0.422 ,  0.156 ,  0.000 )  434    3  0.012   0.999334
 (  0.422 ,  0.156 ,  0.000 )  434    4  0.012   0.999314
 (  0.422 ,  0.156 ,  0.000 )  434    5  0.012   0.999227
 (  0.422 ,  0.156 ,  0.000 )  434    6  0.012   0.999205
 (  0.422 ,  0.156 ,  0.000 )  434    7  0.012   0.999309
 (  0.422 ,  0.156 ,  0.000 )  434    8  0.012   0.999297
 (  0.428 ,  0.144 ,  0.000 )  434    1  0.023   0.996240
 (  0.428 ,  0.144 ,  0.000 )  434    2  0.023   0.996186
 (  0.428 ,  0.144 ,  0.000 )  434    3  0.023   0.997434
 (  0.428 ,  0.144 ,  0.000 )  434    4  0.023   0.997331
 (  0.428 ,  0.144 ,  0.000 )  434    5  0.023   0.996848
 (  0.428 ,  0.144 ,  0.000 )  434    6  0.023   0.996752
 (  0.428 ,  0.144 ,  0.000 )  434    7  0.023   0.997301
 (  0.428 ,  0.144 ,  0.000 )  434    8  0.023   0.997249
 (  0.433 ,  0.133 ,  0.000 )  356    1  0.027   0.992614
 (  0.433 ,  0.133 ,  0.000 )  356    2  0.027   0.992659
 (  0.433 ,  0.133 ,  0.000 )  356    3  0.027   0.991668
