       1      32    2.015921637    1.733166607
       1      33    2.026006344    1.736809325
       1      34    2.029284517    1.739361316
  0.000000000  0.000000000  0.000000000      12
       1      23   -2.447007112   -3.679437054
       1      24   -2.447007112   -3.679437054
       1      25   -1.180760502   -2.223404625
       1      26   -1.180760502   -2.223404625
       1      27    1.773553836    1.561286203
       1      28    1.773553836    1.561286203
       1      29    1.853375370    1.635282649
       1      30    1.853375370    1.635282649
       1      31    2.031173188    1.741632078
       1      32    2.031173188    1.741632078
       1      33    2.036131713    1.735667052
       1      34    2.036131713    1.735667052
